206,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,
207,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,
208,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,1.3273,
209,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,1.3273,1.3272,
210,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,1.3273,1.3272,1.3273,
211,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,1.3273,1.3272,1.3273,1.3273,
212,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,1.3273,1.3272,1.3273,1.3273,1.3275,
213,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,1.3273,1.3272,1.3273,1.3273,1.3275,1.3275,
214,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,1.3273,1.3272,1.3273,1.3273,1.3275,1.3275,1.3275,
215,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,1.3273,1.3272,1.3273,1.3273,1.3275,1.3275,1.3275,1.3275,
216,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,1.3279,1.3278,1.3277,1.3278,1.3279,1.3279,1.3279,1.3279,1.3278,1.3278,1.3278,1.3278,1.3279,1.3278,1.3279,1.3278,1.3278,1.3277,1.3277,1.3278,1.3278,1.3277,1.3278,1.3278,1.3279,1.3281,1.3287,1.3287,1.3285,1.3285,1.3289,1.329,1.329,1.3286,1.3286,1.3285,1.3286,1.3286,1.3287,1.3287,1.3287,1.3287,1.3285,1.3284,1.3285,1.3284,1.3284,1.3284,1.3281,1.3282,1.328,1.3281,1.3282,1.3282,1.3286,1.3284,1.3285,1.3285,1.3287,1.3289,1.3289,1.3289,1.3287,1.3287,1.3287,1.3289,1.3288,1.3286,1.3287,1.3288,1.3287,1.3284,1.3283,1.3283,1.328,1.3281,1.3282,1.328,1.3279,1.3278,1.3278,1.3279,1.3282,1.3282,1.328,1.328,1.3279,1.3276,1.3274,1.3273,1.3275,1.3274,1.3274,1.3272,1.3273,1.3273,1.3272,1.3273,1.3273,1.3275,1.3275,1.3275,1.3275,1.3274,
